Event	ID	Name			Wwise Object Path	Notes
	3991942870	music			\Default Work Unit\Music\music	

State Group	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	
	2764240573	Combat			\Default Work Unit\Combat	

State	ID	Name	State Group			Notes
	748895195	None	Time			
	1627031569	Past	Time			
	3524519058	Present	Time			
	579523862	Explore	Combat			
	748895195	None	Combat			
	2764240573	Combat	Combat			

Custom State	ID	Name	State Group	Owner		Notes
	364235450	Explore	Combat	\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat2\Percussion		
	514882493	Explore	Combat	\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat3\Percussion		
	948205229	Explore	Combat	\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat4\Percussion		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	449021	Broken Oath_BrondanCombat_1P - WildWind	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat_1P - WildWind_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat1\Broken Oath_BrondanCombat_1P - WildWind		432006
	49078717	Broken Oath_BrondanIdle - Shakuhachi	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Shaku_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Shakuhachi		167132
	50228522	Broken Oath_BrondanIdle - Oneshot sub	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - DarkDrone(2)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Oneshot sub		92277
	80053009	PercHits	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Combat Drums intro_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat2\PercHits		63709
	98774313	Percussion	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Combat Percussion_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat2\Percussion		133835
	195115677	Combat_HowlStingers	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl(4)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\Stingers\Combat_HowlStingers		53275
	244481563	PercHits	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Combat Drums intro(2)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat4\PercHits		60738
	251054655	BrokenOath_BrondanCombat_End	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\BrokenOath_BrondanCombat_End_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombatEnd\BrokenOath_BrondanCombat_End		216809
	308489943	Combat_HowlStingers	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl(2)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\Stingers\Combat_HowlStingers		52341
	339320626	Broken Oath_BrondanIdle - Ambience Loop	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Ambience Loop_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Ambience Loop		920268
